Unix Time,open,high,low,close,Volume,Volume MA,Formatted Date
1766342888,88191.21,89081.77,87600.04,88317.90,6794.72780000,6794.727800000,21/12/2025 19:48
1766342889,88191.21,89081.77,87600.04,88317.89,6794.72567000,6794.726735000,21/12/2025 19:48
1766342891,88191.22,89081.77,87600.04,88317.89,6794.72340000,6794.725623333,21/12/2025 19:48
1766342892,88191.21,89081.77,87600.04,88317.90,6794.72430000,6794.725292500,21/12/2025 19:48
1766342893,88191.21,89081.77,87600.04,88317.90,6794.72443000,6794.725120000,21/12/2025 19:48
1766342895,88191.22,89081.77,87600.04,88317.90,6794.69920000,6794.720800000,21/12/2025 19:48
1766342896,88191.22,89081.77,87600.04,88317.90,6794.98924000,6794.759148571,21/12/2025 19:48
1766342897,88191.22,89081.77,87600.04,88317.90,6794.98823000,6794.787783750,21/12/2025 19:48
1766342898,88191.22,89081.77,87600.04,88317.90,6794.97729000,6794.808840000,21/12/2025 19:48
1766342900,88191.22,89081.77,87600.04,88317.90,6794.98833000,6794.826789000,21/12/2025 19:48
1766342901,88191.22,89081.77,87600.04,88317.90,6794.99677000,6794.842241818,21/12/2025 19:48
1766342902,88191.22,89081.77,87600.04,88317.90,6794.98792000,6794.854381667,21/12/2025 19:48
1766342903,88191.21,89081.77,87600.04,88317.90,6794.98273000,6794.864254615,21/12/2025 19:48
1766342905,88191.21,89081.77,87600.04,88317.90,6794.92729000,6794.868757143,21/12/2025 19:48
1766342906,88191.22,89081.77,87600.04,88317.89,6794.94115000,6794.873583333,21/12/2025 19:48
1766342907,88191.22,89081.77,87600.04,88317.89,6794.93129000,6794.877190000,21/12/2025 19:48
1766342909,88191.22,89081.77,87600.04,88319.74,6794.96432000,6794.882315294,21/12/2025 19:48
1766342910,88191.22,89081.77,87600.04,88327.90,6794.95067000,6794.886112778,21/12/2025 19:48
1766342911,88191.21,89081.77,87600.04,88327.90,6794.94141000,6794.889023158,21/12/2025 19:48
1766342912,88191.21,89081.77,87600.04,88327.89,6794.93547000,6794.891345500,21/12/2025 19:48
1766342914,88191.22,89081.77,87600.04,88327.89,6794.93531000,6794.901721000,21/12/2025 19:48
1766342915,88191.21,89081.77,87600.04,88317.90,6794.96970000,6794.913922500,21/12/2025 19:48
1766342916,88191.21,89081.77,87600.04,88317.89,6794.98899000,6794.927202000,21/12/2025 19:48
1766342918,88191.21,89081.77,87600.04,88317.89,6794.98910000,6794.940442000,21/12/2025 19:48
1766342919,88191.22,89081.77,87600.04,88317.89,6794.98896000,6794.953668500,21/12/2025 19:48
1766342920,88191.21,89081.77,87600.04,88317.89,6794.97851000,6794.967634000,21/12/2025 19:48
1766342921,88191.22,89081.77,87600.04,88317.89,6795.15954000,6794.976149000,21/12/2025 19:48
1766342923,88191.22,89081.77,87600.04,88327.89,6795.69146000,6795.011310500,21/12/2025 19:48
1766342924,88191.22,89081.77,87600.04,88327.89,6795.65533000,6795.045212500,21/12/2025 19:48
1766342926,88191.21,89081.77,87600.04,88327.89,6795.65811000,6795.078701500,21/12/2025 19:48
1766342927,88191.21,89081.77,87600.04,88327.90,6795.59420000,6795.108573000,21/12/2025 19:48
1766342928,88191.21,89081.77,87600.04,88327.90,6795.60127000,6795.139240500,21/12/2025 19:48
